
22.11.2020 23:25:17 Tarihli Oyun

2, 1
2, 2
2, 3
3, 3
3, 4
3, 3
3, 2
4, 2
4, 1
5, 1
4, 1
4, 0
5, 0
6, 0
7, 0
8, 0
9, 0
10, 0
9, 0
9, 1
10, 1
10, 2
10, 3
11, 3
11, 2
12, 2
13, 2
13, 3
13, 4
13, 5
13, 6
14, 6
13, 6
12, 6
11, 6
10, 6
10, 7

23.11.2020 10:23:13 Tarihli Oyun

0, 0
1, 0

25.11.2020 12:14:10 Tarihli Oyun

0, 0

25.11.2020 12:14:56 Tarihli Oyun

0, 0
1, 0
1, 1
1, 2

25.11.2020 12:15:30 Tarihli Oyun

0, 0
0, 1
0, 2
1, 2
2, 2
2, 3
2, 4

25.11.2020 12:20:01 Tarihli Oyun

0, 0

25.11.2020 12:20:04 Tarihli Oyun

0, 0
0, 1

25.11.2020 12:20:47 Tarihli Oyun

0, 0
0, 1

25.11.2020 12:21:49 Tarihli Oyun

0, 0
1, 0
1, 1

25.11.2020 12:21:59 Tarihli Oyun

0, 0

25.11.2020 12:24:37 Tarihli Oyun

0, 0

25.11.2020 12:24:56 Tarihli Oyun

0, 0
1, 0
1, 1
1, 2
0, 2
1, 2
2, 2
3, 2
4, 2
4, 3
3, 3
2, 3
2, 4
1, 4
0, 4
0, 3
0, 2
1, 2
1, 1
2, 1
3, 1
4, 1
4, 0
5, 0
4, 0
3, 0
4, 0
5, 0
6, 0
7, 0
7, 1
7, 2
6, 2
5, 2
4, 2
4, 1
5, 1
4, 1
4, 0
4, 1
4, 2
3, 2
3, 1
4, 1
5, 1
5, 2
5, 3
6, 3
6, 4
7, 4
7, 3
7, 2
7, 1
7, 2
6, 2
5, 2
4, 2
4, 1
4, 0
5, 0
6, 0
7, 0
7, 1
6, 1
5, 1
4, 1
4, 2
3, 2
3, 3
2, 3
1, 3
1, 4
2, 4
2, 3
2, 2
1, 2
1, 1
0, 1
0, 0
1, 0
2, 0
2, 1
2, 2
2, 3
1, 3
1, 4
0, 4
0, 3

25.11.2020 12:32:17 Tarihli Oyun

0, 0

25.11.2020 12:32:35 Tarihli Oyun

0, 0
1, 0
0, 0

25.11.2020 12:33:14 Tarihli Oyun

0, 0
1, 0
2, 0
1, 0
1, 1
1, 2
0, 2
0, 1
1, 1
1, 0
2, 0

25.11.2020 12:36:33 Tarihli Oyun

0, 0
1, 0
2, 0
2, 1
2, 2
1, 2
2, 2
1, 2
1, 1
1, 0
2, 0
2, 1
2, 2
1, 2
2, 2
2, 1

26.11.2020 16:09:24 Tarihli Oyun

0, 0

26.11.2020 16:10:01 Tarihli Oyun

0, 0
1, 0
2, 0
3, 0
4, 0
5, 0
6, 0
5, 0
4, 0
3, 0
2, 0
1, 0
2, 0
3, 0
3, 1
3, 2
3, 3
3, 4
3, 5
3, 6
3, 5
2, 5
3, 5
2, 5

26.11.2020 16:13:14 Tarihli Oyun

0, 0

29.11.2020 16:21:47 Tarihli Oyun

0, 0

29.11.2020 16:21:51 Tarihli Oyun

0, 0
0, 1
0, 2
0, 3
0, 4
0, 5

29.11.2020 16:22:32 Tarihli Oyun

0, 0
1, 0
2, 0
3, 0
4, 0
4, 1
4, 2
4, 1
5, 1
6, 1
6, 2
6, 3
5, 3
5, 4
6, 4
6, 5
6, 6
7, 6
8, 6
9, 6
10, 6
11, 6
12, 6
12, 7
13, 7
13, 8
13, 9
13, 10
14, 10
14, 11
13, 11
13, 12
12, 12
12, 11
11, 11
11, 10
10, 10
10, 9
10, 8
11, 8
12, 8
12, 9
12, 8
13, 8
14, 8
14, 7
14, 6
14, 5
14, 4
14, 3
14, 2
14, 1
13, 1
12, 1
12, 2
12, 3
11, 3
10, 3
9, 3
9, 4
8, 4
7, 4
7, 3
7, 2
7, 1
8, 1
9, 1
9, 0
10, 0
10, 1
10, 2
10, 3
10, 4
10, 5
10, 6
10, 7
10, 8
11, 8
11, 9

29.11.2020 16:24:41 Tarihli Oyun

0, 0

29.11.2020 16:25:00 Tarihli Oyun

0, 0
1, 0
2, 0
3, 0
4, 0
5, 0
6, 0
6, 1
7, 1
8, 1
9, 1
